Status: PASS
mode: read-only JS playback behavior reference extractor
server_started: no
media_sources_called: no
runtime_playback_changed: no
js_file_count: 7
detected_function_count: 505
detected_playback_function_count: 113
detected_function_names:
- attachPlayerSource
- audioTrackTitle
- bindSubtitleTrack
- cleanDisplayTitle
- cleanupMobileHlsSessions
- clearSubtitleOverlay
- closePlayer
- copyStreamLink
- desktopFtpPlaybackSrc
- directStream
- ensureFtpTrackOptionsLoaded
- ensureLocalTrackOptionsLoaded
- enterMobileLandscapeMode
- exitMobileLandscapeMode
- fetchFtpPlaybackPlan
- fetchLocalPlaybackPlan
- findCatalogItemByStreamUrl
- findSubtitleTracks
- ftpDirectPlayable
- ftpPlaybackSrc
- ftpProxySrc
- ftpRawSrc
- ftpSeekTo
- ftpSubtitleSrc
- ftpTranscodeSrc
- getPosterInfo
- hidePlayerNotice
- hideSeriesPlayerBar
- hlsSessionId
- hlsSessionKey
- hydrateMoviePlayback
- inferQuality
- isMobileLandscapeMode
- isMobilePlaybackClient
- isMobilePlaybackRequest
- isRemoteDirectPlayable
- loadAudioTracks
- loadFtpDuration
- loadFtpTrackOptions
- loadHlsScript
- loadPlayerDuration
- loadQualityOptions
- loadSubtitleTracks
- localDirectPlayable
- localDirectorForDetails
- localDirectorItems
- localFileForStreamId
- mobileForceLandscape
- moreByDirector
- needsTranscode
- onFtpCanPlay
- onFtpPlaybackError
- onLocalPlaybackError
- playFtpMedia
- playMedia
- playMovieFromDetail
- playNative
- playNextEpisode
- playSeriesEpisode
- playWithHls
- playbackTime
- playerDuration
- playerLocalPoint
- remotePlayUrls
- remuxStream
- renderAudioTracks
- renderMobileMp4Page
- renderSortedTrack
- resetLocalTrackOptions
- resolveFtpPlayUrl
- rowSubtitle
- selectDirector
- selectedTextTrack
- sendMobileHlsPlaylist
- setAudio
- setPlayerDuration
- setQuality
- setTrackMode
- setupPlayerEvents
- showPlayerNotice
- showSeriesPlayerBar
- showVlcPlaybackNotice
- startMobileHlsSession
- stopMobileHlsSession
- streamUrlFor
- subtitleCanRenderAsVtt
- subtitleTextTrackCodecs
- svAppendLazyTrack
- svBuildPosterBridge
- svFinishPosterLoad
- svMarkPosterLoaded
- svPosterBridgeKey
- svPosterConcurrency
- svPosterIntersectionObserver
- svPosterRootMargin
- svPumpPosterQueue
- svQueueVisiblePosterImage
- svRegisterPosterImages
- svRenderLazyTrack
- svRenderMixedTrack
