Status: PASS
mode: read-only inactive playback route adapter JS vs Haskell comparison
server_started: no
network_called: no
ffmpeg_started: no
runtime_playback_changed: no
active_routes_added: no
inactive_route_wired: no
node_available: true
ghc_available: true
haskell_compile: passed
haskell_run: passed
javascript_run: passed
normalized_compare: passed
fixture_path: tools/playback-parity-v1/inactive-playback-route-adapter-fixtures.json
haskell_adapter: tools/playback-parity-v1/InactivePlaybackRouteAdapter.hs
javascript_adapter: tools/playback-parity-v1/inactive_playback_route_adapter_shadow_js.js
haskell_decision_count: 11
javascript_decision_count: 11
failures: []
